Profession|Salary|Company Name|Location|Start Date|Telephone|Email|Job Description|Ref.-Nr.|External Link|Application Link
Anlagenmechaniker/in - Sanitär-, Heizungs- und Klimatechnik||"Arbeitgeber:
Schnepf Gebäudetechnik GmbH"|Ulmer Str. 2, 86660 Tapfheim|Beginn ab 01.09.2026|[]|['[email]']|"Wir sind ein mittelständischer Familienbetrieb im Bereich Sanitär-, Heizungs- und Klimatechnik (SHK), sowie Elektro mit langjähriger Erfahrung und einem breiten Spektrum an Dienstleistungen.
Starte jetzt deine Zukunft im Handwerk bei uns – mit Technik, Teamwork und echten Perspektiven!
Deine Aufgaben - Du machst Zukunft möglich:
Du bist bei spannenden Einsätzen direkt beim Kunden und im Betrieb dabei
Du installierst moderne, altersgerechte Badezimmer – von stylisch bis barrierefrei
Du bringst innovative Heizsysteme wie Wärmepumpen, Solaranlagen & Co. zum Laufen
Du modernisierst alte Heizungsanlagen und sorgst für mehr Energieeffizienz
Du montierst Klima- und Lüftungsanlagen für frische Luft und gutes Raumklima
Dein Profil - Du hast Bock auf Handwerk:
Du hast einen guten Haupt- oder Realschulabschluss (oder bist auf dem Weg dahin)
Du bist handwerklich geschickt, motiviert und arbeitest gern im Team
Du bist zuverlässig und arbeitest sorgfältig
Du hast Interesse an Technik und Mathe ist für dich kein Fremdwort
Deine Ausbildung bei uns - Mehr als nur Theorie:
Ein sicherer Ausbildungsplatz in einer Branche mit Zukunft
Coole Firmenevents wie Weihnachtsfeier & mehr
Persönliche Arbeitskleidung und Schutzausrüstung – alles, was du brauchst
Ein abwechslungsreicher Alltag mit echten Herausforderungen und Erfolgserlebnissen
Wir freuen uns auf DEINE Bewerbung!"|10001-1001724604-S|https://schnepf-technik.com/|
Zahnmedizinische/r Fachangestellte/r|900 €/Monat|"Arbeitgeber:
Janine Behnke Zahnärztin"|Georgenstr. 20, 80799 München|Beginn ab 01.09.2025|['[phone]']|['[email]']|"Azubi ZFA gesucht!
Zahnarztpraxis Janine Behnke
Wir suchen für unsere moderne Zahnarztpraxis mit einem kleinen, familiären Team mitten in Schwabing zum nächstmöglichen Termin eine Auszubildende zur ZFA.
Bei uns erwartet Sie:
-ein richtig nettes Team
-ein hochmoderner Arbeitsplatz
-eine unbefristete Anstellung
-Übernahme der Fahrtkosten (Deutschlandticket)
-flexible Urlaubsgestaltung
Voraussetzungen:
Mittlerer Schulabschluss oder qualifizierender Hauptschulabschluss
Auch Wechsler sind herzlich willkommen sich zu bewerben.
Bewerben Sie sich gerne sofort bei uns!
Ein kurzer Anruf bzw. eine E-Mailgenügt...
E-Mail: [email]
Ich freue mich auf Ihre Kontaktaufnahme!
Janine Behnke"|10001-1001724538-S||
Bauzeichner/in||"Arbeitgeber:
Reinhold Huth Architekturbüro"|Dr.-Baur-Siedlung 6 a, 96224 Burgkunstadt|Beginn ab 01.09.2025|['[phone]', '[phone]']|['[email]']|"Für interessante Projekte im Bereich Schulbau, Denkmalschutz und Wohnbau suchen wir eine engagierte Auszubildende/ einen Auszubildenden zum Bauzeichner für die LPH 2-5 in der Architektur.
Ihre Aufgaben:
• umfassen die Bearbeitung der Leistungsphasen 2-5 gemäß HOAI,
Ihr Profil:
• abgeschlossenes Schulausbildung zur mittleren Reife oder Abitur
• Erfahrung im technischem Zeichnen, CAD oder Skizzieren
• ein hoher gestalterischer Anspruch
• präzise und effektive Arbeitsweise und Teamfähigkeit
• gute Deutschkenntnisse
Wir bieten:
• eine fachgerechte Ausbildung zum Bauzeichner
• eine attraktive, leistungsgerechte Vergütung
• ein vielseitiges und interessantes Aufgabengebiet mit anspruchsvollen Projekten (Schulen, Kindergärten, Wohnungsbauten und Brandschutzplanung)
• die Möglichkeit zur selbstständigen und eigenverantwortlichen Projektbetreuung
• eine angenehme, inspirierende Arbeitsatmosphäre im Team
• die Möglichkeit zur beruflichen Weiterentwicklung durch die Teilnahme an Schulungen und Fortbildungsveranstaltungen
• feste Arbeitszeiten, Vollzeit
Wer wir sind:
Das Architekturbüro Huth plant seit 45 Jahren Projekte im Neubau, im Nachhaltigen Bauen und in der Sanierung. Wir sind im Schulbau und in der Denkmalpflege in der Region erfolgreich tätig.
Wir freuen uns über Ihre Bewerbung mit Angabe Ihrer Gehaltsvorstellung und Ihres möglichen Eintrittstermins."|10001-1001724501-S||
Holzmechaniker/in-Herst. v. Bauelement.,Holzpackm. u. Rahmen||"Arbeitgeber:
BROPACK Bronner Packmittel GmbH"|Schloßwiesenstr. 27, 72175 Dornhan||['[phone]']|['[email]', '[email]']|"Ausbildung zum Holzmechaniker (m/w/d/keine Angaben) in Dornhan
zur Verstärkung unseres Teams gesucht
Was Sie erwartet
Eine vielfältige Ausbildung über einen Zeitraum von 3 Jahren
Herstellung und Montage verschiedener Holzverpackungen
Umgang mit einem natürlichen und nachwachsenden Rohstoff (Holz)
Arbeiten mit modernen Holzbearbeitungsmaschinen (einschließlich Wartung und Pflege)
Anfertigung und Montage von Sonderlösungen und Einzelteilen
Flache Hierarchien in einem Familienunternehmen
Überdurchschnittliche soziale Leistungen
Teamarbeit
Verpackungs- und Logistikdienstleistungen für unsere Kunden
Abwechslungsreiche Aufgaben
Zukunftsperspektiven (spätere Übernahme möglich)
Unterstützung bei Weiterbildungen nach Abschluss der Ausbildung
Was Sie mitbringen sollten
Hauptschulabschluss oder einen mittleren Bildungsabschluss
Organisationstalent, Sorgfalt sowie Zuverlässigkeit
Ausgezeichnete Auffassungsgabe und Lernbereitschaft
Räumliches Denkvermögen und Belastbarkeit
Was wir Dir bieten
Jeder Auszubildende erhält ein E-Bike während seiner Ausbildungsdauer
Anerkennung für gute Leistungen
Ein abwechslungsreiches Arbeitsumfeld in einem erfahrenen, freundlichen und familiären Team
Duale Ausbildung in Betrieb und Berufsschule
Die Ausbildungsdauer beträgt 3 Jahre
Eine überbetriebliche Ausbildung ins möglich
Etwas über uns
Seit 1963 sorgen wir dafür, daß Transportgüter jeder Art weltweit sicher ans Ziel gelangen. Vom Standardangebot an Holzverpackungen wie Paletten, und Versandkisten, Sperrholzfaltkisten, Kombinationsverpackungen Holz- Wellpappe, bis hin zu biBOX Mehrwegverpackungen reicht das Angebot.
Neben den Transportverpackungen für alle Industriezweige bieten wir zahlreiche Zusatzleistungen wie die IPPC Hitzebehandlung, Sonderpaletten und zertifizierter Verpackungsservice Ihrer Maschine vor Ort.
Klingt das gut? Dann bewirb Dich jetzt. Wir freuen uns auf Dich!"|15724-k52916.1477-S||https://k52916.coveto.de/job-ausbildung-zum-holzmechaniker-m-w-d-keine-angaben-dornhan-1477.html
Fachkraft - Lagerlogistik||"Arbeitgeber:
BROPACK Bronner Packmittel GmbH"|Schloßwiesenstr. 27, 72175 Dornhan||['[phone]']|['[email]', '[email]']|"Ausbildung zur Fachkraft für Lagerlogistik (m/w/d/keine Angaben) in Dornhan
zur Verstärkung unseres Teams gesucht
Aufgabenbereich für Fachkräfte in der Lagerlogistik
In dieser interessanten Position erwarten Sie folgende Tätigkeiten:
Effizientes Kommissionieren von Waren unter Berücksichtigung der Bestellvorgaben.
Präzises Einlagern von Gütern in die entsprechenden Lagerbereiche.
Durchführung von Bestandsprüfungen zur Gewährleistung der Lagergenauigkeit.
Bedienung von Flurförderzeugen zur optimalen Warenbewegung im Lager.
Koordination und Organisation von Wareneingängen und -ausgängen.
Was Sie mitbringen sollten
Hauptschulabschluss oder einen mittleren Bildungsabschluss
Organisationstalent, Gewissenhaftigkeit und Verlässlichkeit
Ausgeprägte Auffassungsgabe und Lernwilligkeit
Räumliches Denkvermögen und Belastbarkeit
Was wir Dir bieten
Jeder Auszubildende erhält ein E-Bike während seiner Ausbildungsdauer
Anerkennung für gute Leistungen
Ein abwechslungsreiches Arbeitsumfeld in einem erfahrenen, freundlichen und familiären Team
Duale Ausbildung in Betrieb und Berufsschule
Die Ausbildungsdauer beträgt 3 Jahre
Etwas über uns
Seit 1963 sorgen wir dafür, daß Transportgüter jeder Art weltweit sicher ans Ziel gelangen. Vom Standardangebot an Holzverpackungen wie Paletten, und Versandkisten, Sperrholzfaltkisten, Kombinationsverpackungen Holz- Wellpappe, bis hin zu biBOX Mehrwegverpackungen reicht das Angebot.
Neben den Transportverpackungen für alle Industriezweige bieten wir zahlreiche Zusatzleistungen wie die IPPC Hitzebehandlung, Sonderpaletten und zertifizierter Verpackungsservice Ihrer Maschine vor Ort.
Klingt das gut? Dann bewirb Dich jetzt. Wir freuen uns auf Dich!"|15724-k52916.1478-S||https://k52916.coveto.de/job-ausbildung-zur-fachkraft-fuer-lagerlogistik-m-w-d-keine-angaben-dornhan-1478.html
Fachkraft - Lagerlogistik||"Arbeitgeber:
BROPACK Bronner Packmittel GmbH"|Schloßwiesenstr. 27, 72175 Dornhan||['[phone]']|['[email]', '[email]']|"Wir bieten zum nächstmöglichen Ausbildungsbeginn folgenden Ausbildungsplatz an:
Ausbildung zum Industriekaufmann (m/w/d)
Was Sie erwartet
Eine vielfältige kaufmännische Ausbildung über einen Zeitraum von drei Jahren
Ein umfassender Einblick in sämtliche kaufmännischen Abteilungen, wie beispielsweise Einkauf, Vertrieb, Arbeitsvorbereitung, Buchhaltung und Personalwesen
Einblicke in die Produktionsabläufe, um die Produkte näher kennenzulernen
Zusammenarbeit im Team
Perspektiven für die Zukunft (eine spätere Übernahme ist möglich)
Was Sie mitbringen sollten
Mittlere Reife oder vergleichbarer Bildungsabschluss
Fundierte Kenntnisse in der Anwendung von MS Office Programmen
Exzellente Deutschkenntnisse in Wort und Schrift
Teamfähigkeit
Selbstständigkeit, Eigenverantwortung und Verlässlichkeit
Was wir Ihnen bieten
Jeder Auszubildende erhält ein E-Bike während seiner Ausbildungsdauer
Anerkennung für gute Leistungen
Ein abwechslungsreiches Arbeitsumfeld in einem erfahrenen, freundlichen und familiären Team
Etwas über uns
BROPACK Bronner Packmittel GmbH mit Sitz in Dornhan fertigt individuelle Holzverpackungen wie Paletten, Versandkisten, Faltkisten, Kombinationsverpackungen Holz- Wellpappe, Mehrwegverpackungen und vieles mehr. Wir bieten folgenden Ausbildungsplatz an:
So geht es weiter
Bewirb Dich bitte direkt online, indem Du auf den ""Jetzt auf diese Stelle bewerben"" Button klickst.
Deine Bewerbung wird von uns gesichtet und wir werden uns schnellstmöglich bei Dir melden - versprochen.
Danach vereinbaren wir einen Termin für ein persönliches Kennenlernen und besprechen alle Einzelheiten.
Bei Fragen vorab kannst Du gerne Kontakt zu uns aufnehmen.
Klingt das gut? Dann bewirb Dich jetzt. Wir freuen uns auf Dich!"|15724-k52916.1480-S||https://k52916.coveto.de/job-ausbildung-zum-industriekaufmann-m-w-d-dornhan-1480.html
Erzieher/in||"Arbeitgeber:
SDK Kallenbach & Partner"|26349 Jade||[]|['[email]']|"Im Rahmen unserer Jugendhilfeeinrichtungen
Jespers Hof und Juuls Hof (traumapädagogische Einrichtung) in Jaderberg
bieten wir attraktive Ausbildungsmöglichkeiten im Rahmen der Aubildung zum/zur staatliche anerkannten Erzieher:in.
Die Ausbildung befähigt Sie dazu, selbstständig und eigenverantwortlich Bildungs-, Erziehungs- und Betreuungsaufgaben in sozialpädagogischen Tätigkeitsfeldern zu gestalten.
Diese vertiefte berufliche Ausbildung richtet sich an bewerbende Personen mit einer einschlägigen beruflichen Erstausbildung  oder einer ausreichenden einschlägigen praktischen Berufstätigkeit.
Sie werden als Erstkraft für Tätigkeitsfelder der Kinder-, Jugend- und Erwachsenenarbeit ausgebildet. Hierzu gehören u.a. Tageseinrichtungen für Kinder, Kinder- und Jugendarbeit, Hilfen zur Erziehung, sozialpädagogische Tätigkeiten in der Schule sowie Tätigkeiten im Arbeitsbereich „Menschen mit besonderen Bedürfnissen“. In der Ausbildung zur Erzieherin und zum Erzieher professionalisieren Sie Ihre bereits erworbenen pädagogischen Kernkompetenzen wie Beobachtungs- und Analysefähigkeit, Fähigkeit zur pädagogischen Beziehungsgestaltung sowie zur Planung, Durchführung, Dokumentation und Evaluation pädagogischer Prozesse.
Mit dem Bestehen der Abschlussprüfung wird die Berechtigung erworben, die Berufsbezeichnung „staatlich anerkannte Erzieherin/ staatlich anerkannter Erzieher“ zu führen (Bachelor Professional in Sozialwesen). Zudem erwerben Sie die Fachhochschulreife.
Die tätigkeitsbegleitende Ausbildung zur Erzieherin und zum Erzieher dauert 3 Jahre."|10001-1001724368-S|https://www.sdk-partner.de/|
Fachmann/-frau - Systemgastronomie||"Arbeitgeber:
McDonald's"||Beginn ab 01.09.2025|[]|[]||12857-10412879-S|https://www.azubi.de/ausbildungsplatz/10412879-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Industriemechaniker/in||"Arbeitgeber:
Deutsche Bahn AG"||Beginn ab 01.09.2026|[]|[]||12857-10412877-S|https://www.azubi.de/ausbildungsplatz/10412877-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Elektroniker/in - Automatisierungstechnik||"Arbeitgeber:
Deutsche Bahn AG"||Beginn ab 01.09.2025|[]|[]||12857-10412876-S|https://www.azubi.de/ausbildungsplatz/10412876-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Eisenbahner/in - Betriebsdienst - Lokführer/in und Transport||"Arbeitgeber:
Deutsche Bahn AG"||Beginn ab 01.09.2025|[]|[]||12857-10412875-S|https://www.azubi.de/ausbildungsplatz/10412875-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Eisenbahner/in - Betriebsdienst - Lokführer/in und Transport||"Arbeitgeber:
Deutsche Bahn AG"||Beginn ab 01.09.2025|[]|[]||12857-10412873-S|https://www.azubi.de/ausbildungsplatz/10412873-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Zahnmedizinische/r Fachangestellte/r||"Arbeitgeber:
MedizInKarlsruhe"||Beginn ab 01.09.2026|[]|[]||12857-10222651-S|https://www.azubi.de/ausbildungsplatz/10222651-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Kaufmann/-frau - Versicherungen und Finanzanlagen||"Arbeitgeber:
VGH Versicherungen"||Beginn ab 01.08.2026|[]|[]||12857-10222647-S|https://www.azubi.de/ausbildungsplatz/10222647-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Kaufmann/-frau - Versicherungen und Finanzanlagen||"Arbeitgeber:
VGH Versicherungen"||Beginn ab 01.08.2026|[]|[]||12857-10222646-S|https://www.azubi.de/ausbildungsplatz/10222646-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Kaufmann/-frau - Versicherungen und Finanzanlagen||"Arbeitgeber:
VGH Versicherungen"||Beginn ab 01.08.2026|[]|[]||12857-10222645-S|https://www.azubi.de/ausbildungsplatz/10222645-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Kaufmann/-frau - Versicherungen und Finanzanlagen||"Arbeitgeber:
VGH Versicherungen"||Beginn ab 01.08.2026|[]|[]||12857-10222644-S|https://www.azubi.de/ausbildungsplatz/10222644-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Kaufmann/-frau - Versicherungen und Finanzanlagen||"Arbeitgeber:
VGH Versicherungen"||Beginn ab 01.08.2026|[]|[]||12857-10222643-S|https://www.azubi.de/ausbildungsplatz/10222643-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Kaufmann/-frau - Versicherungen und Finanzanlagen||"Arbeitgeber:
VGH Versicherungen"||Beginn ab 01.08.2026|[]|[]||12857-10222641-S|https://www.azubi.de/ausbildungsplatz/10222641-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Kaufmann/-frau - Versicherungen und Finanzanlagen||"Arbeitgeber:
VGH Versicherungen"||Beginn ab 01.08.2026|[]|[]||12857-10222640-S|https://www.azubi.de/ausbildungsplatz/10222640-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Kaufmann/-frau - Versicherungen und Finanzanlagen||"Arbeitgeber:
VGH Versicherungen"||Beginn ab 01.08.2026|[]|[]||12857-10222638-S|https://www.azubi.de/ausbildungsplatz/10222638-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Kaufmann/-frau - Versicherungen und Finanzanlagen||"Arbeitgeber:
VGH Versicherungen"||Beginn ab 01.08.2026|[]|[]||12857-10222637-S|https://www.azubi.de/ausbildungsplatz/10222637-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Kaufmann/-frau - Versicherungen und Finanzanlagen||"Arbeitgeber:
VGH Versicherungen"||Beginn ab 01.08.2026|[]|[]||12857-10222635-S|https://www.azubi.de/ausbildungsplatz/10222635-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Immobilienkaufmann/-frau||"Arbeitgeber:
Volkswohnung GmbH"||Beginn ab 01.09.2026|[]|[]||12857-10222632-S|https://www.azubi.de/ausbildungsplatz/10222632-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Fachmann/-frau - Systemgastronomie||"Arbeitgeber:
McDonald's"||Beginn ab 01.09.2025|[]|[]||12857-10218079-S|https://www.azubi.de/ausbildungsplatz/10218079-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
Kaufmann/-frau - Einzelhandel||"Arbeitgeber:
Lidl Dienstleistung GmbH & Co. KG"||Beginn ab 01.08.2026|[]|[]||12857-10218078-S|https://www.azubi.de/ausbildungsplatz/10218078-p-?utm_campaign=BAG&utm_medium=premiumcpc&utm_source=BAG|
